Song Title,Streams,Daily
Cruel Summer,"2,850,570,210","1,464,543"
Blank Space,"2,063,477,703","731,066"
I Don’t Wanna Live Forever (Fifty Shades Darker),"1,867,154,322","725,928"
Anti-Hero,"1,813,008,342","630,239"
Lover,"1,732,059,896","738,180"
cardigan,"1,616,745,053","814,285"
Shake It Off,"1,610,041,732","620,660"
august,"1,431,923,243","796,781"
Style,"1,374,636,396","511,986"
Don’t Blame Me,"1,368,355,250","671,531"
Look What You Made Me Do,"1,300,553,853","393,196"
Delicate,"1,139,506,768","410,119"
Wildest Dreams,"1,057,029,303","284,741"
You Need To Calm Down,"1,045,710,543","280,882"
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),"1,008,181,131","448,951"
Love Story,"987,037,785","331,277"
willow,"974,356,378","328,295"
Love Story (Taylor’s Version),"969,853,143","577,930"
I Knew You Were Trouble.,"946,193,876","342,103"
ME! (feat. Brendon Urie of Panic! At The Disco),"923,455,849","196,726"
Karma,"911,393,969","307,894"
The Man,"909,396,417","341,590"
Enchanted,"907,428,272","293,050"
Fortnight (feat. Post Malone),"896,084,083","907,588"
exile (feat. Bon Iver),"894,135,788","447,156"
Wildest Dreams (Taylor's Version),"877,372,750","412,089"
...Ready For It?,"877,090,745","370,110"
You Belong With Me (Taylor’s Version),"867,452,070","600,004"
Lavender Haze,"812,259,921","245,850"
Getaway Car,"774,212,722","322,638"
Midnight Rain,"762,397,369","259,538"
Paper Rings,"743,040,351","283,534"
champagne problems,"730,398,700","265,722"
We Are Never Ever Getting Back Together,"724,344,243","181,685"
"You're On Your Own, Kid","719,878,954","361,818"
You Belong With Me,"713,860,121","252,983"
Gorgeous,"671,584,525","216,899"
the 1,"664,880,557","239,701"
my tears ricochet,"661,740,400","469,828"
Bad Blood,"661,571,389","174,244"
Bejeweled,"636,342,542","241,221"
I Can Do It With a Broken Heart,"636,188,259","696,820"
End Game,"558,284,240","163,686"
Maroon,"533,403,673","206,204"
Daylight,"519,078,791","387,297"
illicit affairs,"518,662,513","270,848"
Is It Over Now? (Taylor's Version) (From The Vault),"514,515,667","273,581"
I Did Something Bad,"512,740,086","194,773"
mirrorball,"495,166,257","226,610"
The Way I Loved You (Taylor’s Version),"488,032,993","235,747"
this is me trying,"481,206,330","273,387"
Snow On The Beach (feat. Lana Del Rey),"478,721,355","128,392"
Call It What You Want,"477,153,517","217,761"
The Archer,"475,738,640","227,084"
Miss Americana & The Heartbreak Prince,"473,479,994","228,644"
Vigilante Shit,"468,018,651","159,753"
I Knew You Were Trouble (Taylor's Version),"447,563,856","249,760"
Afterglow,"445,710,225","205,093"
invisible string,"440,275,525","211,797"
Back To December,"432,912,171","144,402"
All Of The Girls You Loved Before,"428,330,377","190,395"
We Are Never Ever Getting Back Together (Taylor's Version),"423,810,564","222,763"
22,"423,430,560","112,448"
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),"421,266,596","157,893"
Down Bad,"420,545,929","390,859"
the last great american dynasty,"412,215,949","132,654"
betty,"411,948,753","140,799"
right where you left me - bonus track,"409,784,464","230,066"
Mastermind,"408,978,700","154,410"
Guilty as Sin?,"407,895,489","490,914"
Dress,"407,842,250","214,100"
Enchanted (Taylor's Version),"403,520,740","336,412"
Our Song,"401,890,809","176,652"
Cornelia Street,"390,569,263","172,458"
Fearless (Taylor’s Version),"387,485,839","235,680"
London Boy,"384,420,175","153,800"
tolerate it,"380,779,755","172,097"
I Forgot That You Existed,"374,592,579","109,381"
Now That We Don't Talk (Taylor's Version) (From The Vault),"370,315,231","256,057"
"""Slut!"" (Taylor's Version) (From The Vault)","367,597,992","275,063"
seven,"361,166,257","142,594"
22 (Taylor's Version),"355,078,077","191,664"
Who’s Afraid of Little Old Me?,"347,256,369","358,242"
Red (Taylor's Version),"344,595,294","174,994"
Out Of The Woods,"338,800,662","43,036"
"So Long, London","337,272,926","364,998"
Labyrinth,"333,724,343","174,992"
Question...?,"332,810,551","94,969"
The Great War,"332,089,070","150,766"
Style (Taylor's Version),"331,503,518","362,080"
Death By A Thousand Cuts,"330,479,993","128,786"
gold rush,"326,890,364","102,670"
Sweet Nothing,"323,548,658","124,506"
My Boy Only Breaks His Favorite Toys,"319,219,235","342,076"
"Would've, Could've, Should've","318,497,318","157,577"
All Too Well (Taylor's Version),"317,530,485","174,079"
King Of My Heart,"316,354,024","127,452"
"no body, no crime (feat. HAIM)","315,994,216","113,728"
I Think He Knows,"314,539,322","105,500"
Lover (Remix) [feat. Shawn Mendes],"311,373,544","67,070"
‘tis the damn season,"307,901,164","91,347"
You’re Losing Me (From The Vault),"306,641,151","236,293"
But Daddy I Love Him,"302,158,806","293,692"
This Love (Taylor’s Version),"301,839,220","156,803"
I Can See You (Taylor’s Version) (From The Vault),"301,510,236","155,796"
New Romantics,"298,352,386","55,002"
Blank Space (Taylor's Version),"293,483,967","292,883"
Dancing With Our Hands Tied,"293,067,381","125,192"
Everything Has Changed,"289,851,135","55,247"
False God,"289,001,536","146,436"
Red,"269,770,387","43,831"
marjorie,"269,710,208","150,140"
The Tortured Poets Department,"267,311,027","252,761"
Florida!!! (feat. Florence + The Machine),"266,914,817","287,511"
So High School,"266,749,234","416,924"
The Smallest Man Who Ever Lived,"266,232,991","293,601"
Welcome To New York,"264,607,883","45,652"
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),"260,585,735","115,687"
All Too Well,"259,749,296","32,249"
evermore (feat. Bon Iver),"259,309,653","115,115"
* Highway Don't Care,"258,880,283","76,915"
ivy,"255,584,766","94,842"
This Is Why We Can't Have Nice Things,"254,290,449","82,801"
loml,"253,647,724","321,763"
Back To December (Taylor's Version),"249,600,089","162,749"
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),"248,453,975","106,084"
mad woman,"245,560,260","87,459"
Safe & Sound - from The Hunger Games Soundtrack,"244,898,969","40,936"
Mean,"244,248,373","36,580"
peace,"240,993,403","89,965"
Teardrops On My Guitar - Radio Single Remix,"239,894,346","77,504"
Say Don't Go (Taylor's Version) (From The Vault),"238,811,364","190,270"
Hits Different,"237,568,653","177,814"
Snow On The Beach (feat. More Lana Del Rey),"237,508,508","164,872"
Christmas Tree Farm,"236,721,384","9,042"
Mine,"235,687,869","37,362"
New Year’s Day,"235,146,363","93,334"
Message In A Bottle (Taylor's Version) (From The Vault),"230,992,576","132,777"
Mine (Taylor's Version),"229,640,256","169,401"
long story short,"228,874,111","98,269"
All You Had To Do Was Stay,"227,440,829","22,794"
Picture To Burn,"225,894,837","94,542"
cowboy like me,"223,931,796","96,355"
Bigger Than The Whole Sky,"217,905,551","98,004"
happiness,"216,864,840","80,481"
hoax,"216,377,176","82,488"
The Alchemy,"215,151,461","245,204"
Paris,"214,684,213","92,044"
So It Goes...,"214,429,379","83,691"
epiphany,"210,846,332","71,833"
coney island (feat. The National),"208,478,768","77,689"
Better Than Revenge,"206,987,691","41,915"
Bad Blood,"205,092,844","69,674"
* The Joker And The Queen (feat. Taylor Swift),"204,589,812","61,136"
Clean,"203,319,185","22,772"
dorothea,"203,311,942","81,701"
The Very First Night (Taylor's Version) (From The Vault),"201,348,394","82,881"
* us. (feat. Taylor Swift),"198,892,618","409,158"
The Prophecy,"194,049,110","275,228"
Sparks Fly,"193,623,246","36,057"
Fresh Out The Slammer,"193,155,915","304,772"
imgonnagetyouback,"191,567,887","251,037"
Out Of The Woods (Taylor's Version),"191,087,731","172,204"
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),"188,720,323","116,973"
Shake It Off (Taylor's Version),"186,055,278","175,643"
the lakes - bonus track,"185,293,641","80,449"
New Romantics (Taylor's Version),"182,367,673","182,762"
Long Live (Taylor's Version),"181,768,143","139,240"
High Infidelity,"179,110,785","71,671"
How You Get The Girl,"178,355,253","24,482"
Better Man (Taylor's Version) (From The Vault),"172,036,412","84,475"
How Did It End?,"165,590,565","208,031"
The Black Dog,"164,684,314","192,862"
Soon You’ll Get Better (feat. The Chicks),"163,017,447","50,794"
Better Than Revenge (Taylor's Version),"160,219,827","98,370"
The Story Of Us,"158,194,104","19,070"
I Wish You Would,"157,692,666","15,027"
Sparks Fly (Taylor’s Version),"157,111,641","123,035"
Welcome To New York (Taylor's Version),"156,735,606","115,974"
Wonderland,"155,939,097","17,316"
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),"154,684,939","42,662"
Dear Reader,"154,166,999","75,903"
* Two Is Better Than One (feat. Taylor Swift),"154,100,766","49,772"
* Renegade,"154,062,986","88,807"
I Can Fix Him (No Really I Can),"153,949,501","137,919"
Speak Now,"151,401,430","20,660"
Tim McGraw,"149,847,689","53,351"
It’s Nice To Have A Friend,"149,630,611","44,498"
You Are In Love,"149,501,559","19,203"
Dear John,"146,330,263","15,091"
Babe (Taylor's Version) (From The Vault),"145,443,502","62,725"
State Of Grace (Taylor's Version),"144,187,156","56,498"
Clara Bow,"144,116,474","132,196"
Glitch,"142,703,577","54,223"
closure,"142,209,481","49,391"
Should've Said No,"140,570,824","54,806"
Clean (Taylor's Version),"140,218,811","124,845"
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),"139,353,216","92,129"
I Know Places,"138,790,015","13,457"
Suburban Legends (Taylor's Version) (From The Vault),"137,053,696","82,657"
Begin Again,"135,248,878","22,286"
Come Back...Be Here (Taylor's Version),"134,914,691","74,098"
I Hate It Here,"134,360,422","170,074"
Only The Young - Featured in Miss Americana,"132,711,902","32,114"
Forever & Always (Taylor’s Version),"132,219,264","65,516"
All You Had To Do Was Stay (Taylor's Version),"131,916,331","105,605"
Dear John (Taylor's Version),"131,790,564","73,468"
Begin Again (Taylor's Version),"131,434,441","94,023"
it’s time to go - bonus track,"130,929,883","57,630"
Fearless,"130,718,871","29,911"
Last Kiss,"128,717,526","17,607"
Treacherous (Taylor's Version),"128,630,594","52,207"
Speak Now (Taylor's Version),"127,654,943","71,115"
Crazier,"127,345,036","60,861"
Peter,"127,216,322","161,892"
Bad Blood (Taylor's Version),"126,968,031","98,771"
Chloe or Sam or Sophia or Marcus,"124,850,894","159,033"
The Story Of Us (Taylor's Version),"124,671,145","85,670"
White Horse (Taylor’s Version),"124,660,914","92,205"
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),"123,902,457","37,910"
Fifteen,"123,266,245","20,069"
Mean (Taylor's Version),"123,183,597","69,707"
The Bolter,"121,666,709","169,093"
You Are In Love (Taylor's Version),"120,338,580","148,617"
Fifteen (Taylor’s Version),"119,540,481","49,025"
The Albatross,"117,538,299","123,065"
* Babe,"117,083,176","13,569"
Foolish One (Taylor’s Version) (From The Vault),"116,877,193","70,866"
Sad Beautiful Tragic (Taylor's Version),"116,729,515","61,110"
Bad Blood (feat. Kendrick Lamar) (Taylor's Version),"116,161,775","133,682"
White Horse,"115,824,346","19,264"
I Wish You Would (Taylor's Version),"115,598,944","83,267"
This Love,"112,645,509","13,376"
thanK you aIMee,"112,570,976","97,985"
Forever Winter (Taylor's Version) (From The Vault),"109,965,637","43,158"
Timeless (Taylor’s Version) (From The Vault),"109,176,026","72,013"
I Almost Do (Taylor's Version),"108,688,185","51,757"
Haunted,"108,631,703","13,396"
Last Kiss (Taylor's Version),"107,783,202","89,316"
Long Live,"107,446,254","22,665"
Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),"106,673,869","64,102"
Haunted (Taylor's Version),"106,010,719","85,185"
Hey Stephen (Taylor’s Version),"105,920,974","47,616"
I Look in People's Windows,"104,987,982","112,647"
Karma (feat. Ice Spice),"104,150,611","35,794"
Holy Ground (Taylor's Version),"104,046,593","47,935"
Stay Stay Stay (Taylor's Version),"102,890,962","35,758"
Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),"102,276,971","56,733"
Wonderland (Taylor's Version),"101,077,476","81,786"
Cassandra,"100,707,664","100,354"
How You Get The Girl (Taylor's Version),"100,607,313","87,378"
I Know Places (Taylor's Version),"99,572,751","80,732"
When Emma Falls in Love (Taylor’s Version) (From The Vault),"97,888,505","53,174"
Never Grow Up,"91,710,427","17,027"
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),"91,688,802","37,477"
The Lucky One (Taylor's Version),"90,353,043","36,000"
You’re Not Sorry (Taylor’s Version),"86,923,632","41,016"
The Other Side Of The Door (Taylor’s Version),"85,457,083","41,438"
The Moment I Knew (Taylor's Version),"84,732,848","37,137"
Carolina - From The Motion Picture “Where The Crawdads Sing”,"84,117,533","39,546"
The Manuscript,"83,988,321","98,806"
Starlight (Taylor's Version),"83,629,062","35,440"
Don’t You (Taylor’s Version) (From The Vault),"83,506,072","36,150"
If This Was A Movie (Taylor’s Version),"81,820,398","41,138"
* Both of Us (feat. Taylor Swift),"80,320,459","14,665"
* The Alcott (feat. Taylor Swift),"79,051,282","59,287"
Back To December - Acoustic,"78,630,870","8,603"
Breathe (feat. Colbie Caillat) (Taylor’s Version),"78,271,254","33,098"
Cornelia Street - Live From Paris,"75,637,476","22,286"
September - Recorded at The Tracking Room Nashville,"74,715,285","20,632"
Ours,"74,505,699","8,070"
The Way I Loved You,"74,182,521","11,788"
Never Grow Up (Taylor's Version),"73,746,090","50,971"
Robin,"73,314,342","83,251"
* Gasoline (feat. Taylor Swift),"71,780,226","48,721"
Safe & Sound (feat. Joy Williams and John Paul White) (Taylor’s Version),"71,722,476","49,775"
Breathe,"71,066,462","8,131"
Ours (Taylor’s Version),"70,802,839","45,343"
Untouchable (Taylor’s Version),"70,373,407","45,190"
We Were Happy (Taylor’s Version) (From The Vault),"69,349,856","26,906"
Girl At Home (Taylor's Version),"69,343,330","29,563"
The Last Time,"68,971,248","6,918"
Jump Then Fall (Taylor’s Version),"67,541,658","33,002"
Tell Me Why (Taylor’s Version),"67,353,420","28,586"
Bye Bye Baby (Taylor’s Version) (From The Vault),"64,991,593","25,724"
Today Was A Fairytale (Taylor’s Version),"64,062,334","33,312"
I Almost Do,"63,875,517","5,175"
State Of Grace,"63,281,413","6,372"
State Of Grace (Acoustic Version) (Taylor's Version),"63,112,624","28,409"
The Best Day (Taylor’s Version),"62,602,393","29,414"
Forever & Always (Piano Version) (Taylor’s Version),"61,483,657","27,969"
All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,"60,729,702","29,828"
I'm Only Me When I'm With You,"59,830,303","22,654"
Stay Stay Stay,"59,368,017","5,589"
Innocent (Taylor's Version),"58,459,344","34,132"
Treacherous,"56,836,123","5,302"
Forever & Always,"56,123,822","7,232"
Holy Ground,"55,998,540","5,234"
exile (feat. Bon Iver) - the long pond studio sessions,"55,181,422","25,082"
Mary's Song (Oh My My My),"55,070,734","23,896"
Mine - POP Mix,"53,830,086","5,136"
Innocent,"53,731,347","4,938"
Change (Taylor’s Version),"52,667,563","23,499"
Ronan (Taylor's Version),"51,795,301","21,123"
Hey Stephen,"51,640,686","6,849"
the lakes - original version,"51,400,504","22,598"
Eyes Open,"51,112,415","5,001"
Cold As You,"50,964,590","20,226"
Superman (Taylor’s Version),"49,795,148","28,980"
A Place in this World,"49,599,072","20,542"
The Story Of Us,"48,371,184","7,271"
You're Not Sorry,"48,131,491","5,513"
Come In With The Rain (Taylor’s Version),"48,103,199","21,253"
Delicate - Seeb Remix,"47,748,497","16,031"
Eyes Open (Taylor's Version),"45,999,040","25,721"
If This Was A Movie,"45,798,661","5,839"
Delicate - Recorded at The Tracking Room Nashville,"45,260,353","16,083"
The Lucky One,"45,205,440","3,949"
Starlight,"45,022,234","4,357"
Come Back...Be Here,"43,922,214","4,338"
cardigan - cabin in candlelight version,"43,791,020","10,910"
Superstar (Taylor’s Version),"43,254,188","19,701"
The Best Day,"42,320,518","7,819"
Death By A Thousand Cuts - Live From Paris,"42,073,319","11,260"
Stay Beautiful,"41,190,100","15,836"
willow - dancing witch version (Elvira remix),"40,985,606","12,865"
Sad Beautiful Tragic,"40,967,978","3,636"
Invisible,"40,883,772","14,801"
Teardrops on My Guitar - Pop Version,"40,205,231","18,422"
Tied Together with a Smile,"39,678,226","15,714"
Love Story (Taylor's Version) - Elvira Remix,"37,833,227","7,872"
Last Christmas,"37,237,611","3,342"
The Outside,"36,289,501","15,020"
Anti-Hero - Kungs Remix,"34,558,811","22,122"
Anti-Hero - Acoustic Version,"34,252,944","15,378"
Today Was A Fairytale - US Version,"33,139,371","4,931"
Tell Me Why,"32,835,946","3,899"
Cruel Summer - LP Giobbi Remix,"32,738,576","48,572"
The Moment I Knew,"32,656,884","1,985"
Cruel Summer - Live from TS | The Eras Tour,"31,651,083","19,611"
A Perfectly Good Heart,"30,581,732","11,925"
Lavender Haze - Acoustic Version,"30,308,692","16,346"
Daylight - Live From Paris,"29,818,138","14,169"
Fortnight (feat. Post Malone) - BLOND:ISH Remix,"28,866,036","51,035"
Change,"28,318,895","3,714"
Forever & Always - Piano Version,"28,192,941","2,747"
cardigan - the long pond studio sessions,"27,441,760","14,117"
Lover - First Dance Remix,"27,266,177","9,652"
...Ready For It? - BloodPop® Remix,"27,145,005","5,981"
Lavender Haze - Felix Jaehn Remix,"27,047,426","8,044"
my tears ricochet - the long pond studio sessions,"26,640,133","14,283"
Jump Then Fall,"26,601,234","3,273"
Superman,"26,522,565","2,474"
Haunted - Acoustic Version,"25,856,593","4,316"
State Of Grace - Acoustic,"24,478,686","1,956"
august - the long pond studio sessions,"24,388,164","10,670"
this is me trying - the long pond studio sessions,"24,170,645","13,325"
Untouchable,"24,022,714","3,767"
Anti-Hero (feat. Bleachers),"23,983,008","11,290"
Girl At Home,"23,618,373","1,758"
The Man - Live From Paris,"22,562,988","4,642"
Message In A Bottle (Fat Max G Remix) (Taylor’s Version),"22,506,737","7,714"
"Sweeter Than Fiction - From ""One Chance"" Soundtrack","22,133,734","11,195"
the 1 - the long pond studio sessions,"21,287,372","9,277"
mirrorball - the long pond studio sessions,"19,905,920","9,698"
"Beautiful Ghosts - From The Motion Picture Soundtrack ""Cats""","19,047,122","4,431"
Anti-Hero - ILLENIUM Remix,"18,603,698","7,433"
illicit affairs - the long pond studio sessions,"18,456,491","8,608"
the lakes - the long pond studio sessions,"18,183,774","9,667"
Red - Original Demo Recording,"18,082,575","1,291"
Come In With The Rain,"17,603,325","2,283"
willow - lonely witch version,"17,555,929","7,016"
You Need To Calm Down - Clean Bandit Remix,"17,349,852","3,552"
Treacherous - Original Demo Recording,"16,988,506","1,129"
* Renegade - Pop Version,"16,737,096","15,841"
* Birch,"16,284,125","9,106"
the last great american dynasty - the long pond studio sessions,"16,105,258","7,169"
Lavender Haze - Snakehips Remix,"15,863,425","11,014"
The Other Side Of The Door,"15,782,758","2,184"
seven - the long pond studio sessions,"15,690,739","7,210"
All Too Well (10 Minute Version) (The Short Film),"15,168,989","5,554"
invisible string - the long pond studio sessions,"15,020,504","7,118"
Fortnight (feat. Post Malone) - Acoustic Version,"14,923,187","23,413"
willow - 90's trend remix,"14,848,171","4,562"
betty - the long pond studio sessions,"14,773,629","6,471"
Santa Baby,"14,539,705","1,060"
SuperStar,"14,472,251","1,754"
hoax - the long pond studio sessions,"14,231,651","6,775"
Teardrops On My Guitar - International Mix,"13,923,275","1,541"
Wildest Dreams - R3hab Remix,"13,534,530","8,874"
Back To December/Apologize/You're Not Sorry - Live/2011/Medley,"13,443,953","3,497"
Drops Of Jupiter - Live/2011,"13,332,372","3,979"
The Archer - Live From Paris,"13,206,702","6,742"
Christmas Tree Farm - Old Timey Version,"12,771,956",956
peace - the long pond studio sessions,"12,763,487","6,205"
* Should've Said No - The 3D Concert Experience,"12,680,572","2,930"
mad woman - the long pond studio sessions,"12,614,846","6,097"
Lover - Live From Paris,"12,239,043","5,956"
epiphany - the long pond studio sessions,"11,681,154","5,701"
"Carolina - ""Where The Crawdads Sing"" - Video Edition","10,834,322","3,411"
Love Story - Digital Dog Remix,"10,658,541","2,368"
betty - Live from the 2020 Academy of Country Music Awards,"10,632,631","2,466"
Christmases When You Were Mine,"9,760,430","2,068"
willow - moonlit witch version,"9,707,880","3,195"
Sparks Fly - Live/2011,"9,616,991","1,559"
Bette Davis Eyes - Live/2011,"9,042,881","2,132"
You Need To Calm Down - Live From Paris,"8,715,412","4,002"
Anti-Hero - Jayda G Remix,"8,633,604","3,956"
ME! - Live From Paris,"8,569,430","3,664"
Enchanted - Live/2011,"8,431,754","1,857"
Christmas Must Be Something More,"8,300,375",955
Delicate - Sawyr And Ryan Tedder Mix,"8,009,044","2,015"
The Story Of Us - Live,"7,547,897","1,496"
Mine - Live/2011,"7,414,055","1,256"
Mean - Live/2011,"7,406,046","1,222"
White Christmas,"7,388,992",699
I Want You Back - Live/2011,"7,305,408","2,330"
Ronan,"7,158,161","1,132"
Better Than Revenge - Live/2011,"7,127,727","1,589"
Dear John - Live/2011,"7,087,705","1,453"
Silent Night,"7,029,767","1,086"
Ours - Live/2011,"6,959,161",992
Long Live - Live/2011,"6,884,815","1,458"
Haunted - Live/2011,"6,509,844","1,580"
Speak Now - Live/2011,"6,492,172","1,116"
Last Kiss - Live/2011,"6,491,206","1,269"
I Know Places - Voice Memo,"6,093,743",356
* Big Star (with Taylor Swift) - Live,"5,955,662","2,086"
Our Song - International Mix,"5,894,723",849
I Can Do It With a Broken Heart - Dombresky Remix,"5,858,173","8,431"
Blank Space - Voice Memo,"4,956,291",331
I Wish You Would - Voice Memo,"4,662,575",299
I Can Do It With a Broken Heart - Instrumental,"4,424,234","3,053"
Love Story - Pop Mix,"4,304,708",620
Anti-Hero - Roosevelt Remix,"3,985,248","1,775"
Lavender Haze - Tensnake Remix,"3,931,467","2,096"
"Macavity - From The Motion Picture Soundtrack ""Cats""","3,925,097","1,364"
Lavender Haze - Jungle Remix,"2,705,103","1,193"
Christmas Tree Farm - Recorded Live at the 2019 iHeartRadio Jingle Ball,"2,577,080",474
Love Story - Live From Clear Channel Stripped 2008,"2,492,266",764
You're Not Sorry - CSI Remix,"2,322,421",593
Beautiful Eyes - Live From Clear Channel Stripped 2008,"2,177,343",956
Fortnight (feat. Post Malone) - Cults Remix,"1,845,275","1,239"
Fearless - Live From Clear Channel Stripped 2008,"1,471,324",659
Love Story - J Stax Radio Mix,"1,369,774",79
Untouchable - Live From Clear Channel Stripped 2008,"918,353",484
The Last Time - Karaoke Version,"914,424","2,606"
Should've Said No - Live From Clear Channel Stripped 2008,"899,519",329
Teardrops On My Guitar - Live From Clear Channel Stripped 2008,"899,142",334
Picture To Burn - Live From Clear Channel Stripped 2008,"862,117",337
Cruel Summer - LP Giobbi Remix - Extended Version,"848,243",978
...Ready For It? - Karaoke Version,"741,137",527
Don't Blame Me - Karaoke Version,"730,560",334
Blank Space - Karaoke Version,"706,018",161
Style - Karaoke Version,"667,108",306
Look What You Made Me Do - Karaoke Version,"652,517",302
Change - Live From Clear Channel Stripped 2008,"630,298",245
Delicate - Karaoke Version,"531,605",244
Hey Stephen - Commentary,"530,753",85
Shake It Off - Karaoke Version,"526,722",250
All Too Well - Commentary,"506,941",30
Love Story - Instrumental with BGV,"482,851",222
I Did Something Bad - Karaoke Version,"443,678",216
Getaway Car - Karaoke Version,"443,271",194
Call It What You Want - Karaoke Version,"414,291",428
We Are Never Ever Getting Back Together - Commentary,"404,703",60
I Knew You Were Trouble. - Commentary,"402,138",47
Wildest Dreams - Karaoke Version,"398,496",137
I Almost Do - Commentary,"397,374",41
State Of Grace - Commentary,"395,653",55
Breathe - Commentary,"391,528",58
Stay Stay Stay - Commentary,"386,633",43
22 - Commentary,"381,774",42
Treacherous - Commentary,"374,260",39
Red - Commentary,"365,282",59
Welcome To New York - Karaoke Version,"365,118",58
End Game - Karaoke Version,"364,460",190
Out Of The Woods - Karaoke Version,"347,860",64
You Belong With Me - Commentary,"347,198",67
Gorgeous - Karaoke Version,"341,210",141
Style - Commentary,"338,369",73
Enchanted - Instrumental With Background Vocals,"333,543",141
Dancing With Our Hands Tied - Karaoke Version,"328,515",151
The Last Time - Commentary,"323,799",36
Love Story - Commentary,"323,395",60
You Belong With Me - Instrumental with BGV,"321,729",84
White Horse - Commentary,"320,502",49
New Year's Day - Karaoke Version,"318,159",177
Tell Me Why - Commentary,"314,964",50
Fearless - Instrumental with BGV,"314,698",53
Starlight - Commentary,"312,503",38
Out Of The Woods - Commentary,"311,887",60
Begin Again - Commentary,"311,777",58
Everything Has Changed - Commentary,"311,094",42
Holy Ground - Commentary,"310,716",40
Sad Beautiful Tragic - Commentary,"309,388",35
King Of My Heart - Karaoke Version,"307,100",154
Welcome to New York - Commentary,"303,566",81
Blank Space - Commentary,"301,910",84
The Lucky One - Commentary,"298,955",34
